class,id
A,CPO-CSX-CPM
A,FRC-CSO-FCP
A,FRC-CSO-PKG
A,FRC-CSO-JSN
A,FRC-CSO-MRA
A,FRC-CSO-POP
A,FRC-CLA-ASF
A,FRC-CLA-EAM
A,FRC-CLA-MFR
A,FRC-CLA-RFR
A,FRC-CLA-OFR
A,FRC-CLA-IVV
A,FRC-APP-MLF
A,FRC-APP-AFC
A,FRC-APP-FCP
A,FRC-APP-FIA
A,FRC-APP-NTP
A,FRC-APP-USA
A,MKT-FRP-SOF
A,MKT-CSO-MLR
A,MKT-CSO-PML
A,MKT-IAS-OFR
A,MKT-IAS-WEB
A,MKT-IAS-LRQ
A,MKT-CAS-WEB
A,MKT-CAS-LRQ
A,MKT-CAS-RFR
A,MKT-IIP-AGU
A,MKT-IIP-DCP
A,MKT-IIP-DLA
B,AFC-FRP-VRE
B,AFC-FRP-CDS
B,AFC-FRP-UFS
B,AFC-FRP-PNT
B,AFC-FRP-RQA
B,AFC-FRP-ERT
B,AFC-FRP-COR
B,AFC-FRP-RPM
B,AFC-CSO-INB
B,AFC-CSO-NOC
B,AFC-CSO-TFG
B,AFC-CSO-RCV
B,AFC-CSO-CRA
B,AFC-CSO-EMR
B,AFC-CSO-IMA
B,AFC-CSO-ACK
B,CCM-AGM-ROR
B,CCM-AGM-NFA
B,CCM-AGM-NAR
B,CCM-AGM-CSC
B,CCM-OCR-AVL
B,CCM-OCR-NRD
B,CCM-OCR-FBM
B,CCM-OCR-AFS
B,CCM-OCR-LSI
B,CCM-OCR-SOR
B,CCM-OCR-RPS
B,CCM-QTR-MTG
B,CCM-QTR-REG
B,CCM-QTR-NRD
B,CCM-QTR-NID
B,CCM-QTR-SAR
B,CCM-QTR-ACT
B,CCM-QTR-RTR
B,CCM-QTR-RTP
B,CCM-QTR-SRR
B,CCM-QTR-SCR
B,CDS-CSO-PUB
B,CDS-CSO-SVC
B,CDS-CSO-FID
B,CDS-CSO-FRC
B,CDS-CSO-AVR
B,CDS-CSO-UTC
B,CDS-CSO-CBF
B,CDS-CSO-RIS
B,CDS-CSO-IRP
B,CDS-CSO-HAD
B,CDS-CSO-PSM
B,CDS-CSO-RPS
B,CDS-TRC-USH
B,CDS-TRC-PAC
B,CDS-TRC-AAI
B,CDS-TRC-ACL
B,CDS-TRC-HMR
B,CDS-TRC-SSM
B,CDS-UTC-AAD
B,CDS-UTC-AGA
B,CMU-CSO-CMD
B,CMU-CSO-UVM
B,CMU-CSO-CAT
B,CPO-CSO-OVR
B,CPO-CSO-MTD
B,CPO-CSX-CPM
B,FRC-CSO-FCP
B,FRC-CSO-PKG
B,FRC-CSO-JSN
B,FRC-CSO-MRA
B,FRC-CSO-POP
B,FRC-APP-MLF
B,FRC-APP-AFC
B,FRC-APP-FCP
B,FRC-APP-FIA
B,FRC-APP-NTP
B,FRC-APP-USA
B,FRC-CSX-VVK
B,FRC-CSX-MOT
B,FRC-CSX-VVR
B,FRC-CSX-MAS
B,IEC-FRP-ORV
B,IEC-CSO-EFR
B,IEC-CSO-DPR
B,IEC-CSO-IIR
B,IEC-CSO-OIR
B,IEC-CSO-FIR
B,IEC-CSO-EFI
B,IEC-CSO-AIR
B,IVV-CSO-FIA
B,IVV-CSO-SEI
B,IVV-CSO-SEE
B,IVV-CSO-ICP
B,IVV-CSO-DUS
B,IVV-CSO-STE
B,IVV-CSO-USR
B,IVV-CSO-RAA
B,IVV-IAS-VIM
B,IVV-IAS-VEF
B,IVV-IAS-SUM
B,IVV-IAS-OSA
B,IVV-IAS-VIP
B,IVV-IAS-EPX
B,IVV-IAS-SHA
B,IVV-CSX-AIA
B,MAS-CSO-IIR
B,MAS-CSO-FLO
B,MAS-CSO-TPR
B,MAS-CSO-MDI
B,MAS-CSO-SUP
B,MKT-FRP-SOF
B,MKT-CSO-MLR
B,MKT-CSO-PML
B,MKT-IAS-OFR
B,MKT-IAS-WEB
B,MKT-IAS-LRQ
B,MKT-CAS-WEB
B,MKT-CAS-LRQ
B,MKT-CAS-RFR
B,MKT-IIP-AGU
B,MKT-IIP-DCP
B,MKT-IIP-DLA
B,SCG-CSO-RSC
B,SCG-CSO-AUP
B,SCG-CSO-PUB
B,SCG-CSO-SDF
B,SCG-ENH-CMP
B,SCG-ENH-EXP
B,SCG-ENH-API
B,SCG-ENH-MRG
B,SCG-ENH-VRH
B,SCN-FRP-CAP
B,SCN-CSO-EVA
B,SCN-CSO-MAR
B,SCN-CSO-INF
B,SCN-CSO-HIS
B,SCN-CSO-HRM
B,SCN-CSO-ARI
B,SCN-CSO-NOM
B,SCN-CSO-EMG
B,SCN-ADP-NTF
B,SCN-RTR-NNR
B,SCN-TRF-NIP
B,SCN-TRF-NFP
B,SCN-TRF-NAF
B,SCN-TRF-NAV
B,SCN-TRF-UPD
B,SCN-TRF-TPR
B,SDR-CSO-FRR
B,SDR-CSO-MTD
B,SDR-CSX-KSI
B,SDR-CSX-KMT
B,VDR-CSO-DET
B,VDR-CSO-RES
B,VDR-CSO-FAV
B,VDR-CSO-DFR
B,VDR-CSO-ADT
B,VDR-CSO-DAC
B,VDR-CSO-MSP
B,VDR-CSO-AKE
B,VDR-CSO-SIR
B,VDR-TFR-NMV
B,VDR-TFR-PDD
B,VDR-TFR-PCD
B,VDR-TFR-PVR
B,VDR-TFR-RMN
B,VDR-TFR-KEV
B,VDR-TFR-PSD
B,VDR-TFR-MVX
B,VER-FRP-ARP
B,VER-FRP-ADV
B,VER-AGM-NFR
B,VER-AGM-RVR
B,VER-AGM-MAP
B,VER-AGM-DRE
B,VER-EVA-ELX
B,VER-EVA-EIR
B,VER-EVA-EPA
B,VER-EVA-AIA
B,VER-EVA-GRV
B,VER-EVA-EFP
B,VER-EVA-EFA
B,VER-RPT-PER
B,VER-RPT-VDT
B,VER-RPT-AVI
B,VER-RPT-NID
B,VER-RPT-HLO
B,VER-RPT-RPD
B,VER-TFR-MHR
B,VER-TFR-MAV
B,VER-TFR-MRH
B,VER-TFR-EVU
B,VER-TFR-IRI
B,VER-TFR-NRI
C,AFC-FRP-VRE
C,AFC-FRP-CDS
C,AFC-FRP-UFS
C,AFC-FRP-PNT
C,AFC-FRP-RQA
C,AFC-FRP-ERT
C,AFC-FRP-COR
C,AFC-FRP-RPM
C,AFC-CSO-INB
C,AFC-CSO-NOC
C,AFC-CSO-TFG
C,AFC-CSO-RCV
C,AFC-CSO-CRA
C,AFC-CSO-EMR
C,AFC-CSO-IMA
C,AFC-CSO-ACK
C,CCM-AGM-ROR
C,CCM-AGM-NFA
C,CCM-AGM-NAR
C,CCM-AGM-CSC
C,CCM-OCR-AVL
C,CCM-OCR-NRD
C,CCM-OCR-FBM
C,CCM-OCR-AFS
C,CCM-OCR-LSI
C,CCM-OCR-SOR
C,CCM-OCR-RPS
C,CCM-QTR-MTG
C,CCM-QTR-REG
C,CCM-QTR-NRD
C,CCM-QTR-NID
C,CCM-QTR-SAR
C,CCM-QTR-ACT
C,CCM-QTR-RTR
C,CCM-QTR-RTP
C,CCM-QTR-SRR
C,CCM-QTR-SCR
C,CDS-CSO-PUB
C,CDS-CSO-SVC
C,CDS-CSO-FID
C,CDS-CSO-FRC
C,CDS-CSO-AVR
C,CDS-CSO-UTC
C,CDS-CSO-CBF
C,CDS-CSO-RIS
C,CDS-CSO-IRP
C,CDS-CSO-HAD
C,CDS-CSO-PSM
C,CDS-CSO-RPS
C,CDS-TRC-USH
C,CDS-TRC-PAC
C,CDS-TRC-AAI
C,CDS-TRC-ACL
C,CDS-TRC-HMR
C,CDS-TRC-SSM
C,CDS-UTC-AAD
C,CDS-UTC-AGA
C,CMU-CSO-CMD
C,CMU-CSO-UVM
C,CMU-CSO-CAT
C,CPO-CSO-OVR
C,CPO-CSO-MTD
C,CPO-CSX-CPM
C,FRC-CSO-FCP
C,FRC-CSO-PKG
C,FRC-CSO-JSN
C,FRC-CSO-MRA
C,FRC-CSO-POP
C,FRC-APP-MLF
C,FRC-APP-AFC
C,FRC-APP-FCP
C,FRC-APP-FIA
C,FRC-APP-NTP
C,FRC-APP-USA
C,FRC-CSX-VVK
C,FRC-CSX-MOT
C,FRC-CSX-VVR
C,FRC-CSX-MAS
C,IEC-FRP-ORV
C,IEC-CSO-EFR
C,IEC-CSO-DPR
C,IEC-CSO-IIR
C,IEC-CSO-OIR
C,IEC-CSO-FIR
C,IEC-CSO-EFI
C,IEC-CSO-AIR
C,IVV-CSO-FIA
C,IVV-CSO-SEI
C,IVV-CSO-SEE
C,IVV-CSO-ICP
C,IVV-CSO-DUS
C,IVV-CSO-STE
C,IVV-CSO-USR
C,IVV-CSO-RAA
C,IVV-IAS-VIM
C,IVV-IAS-VEF
C,IVV-IAS-SUM
C,IVV-IAS-OSA
C,IVV-IAS-VIP
C,IVV-IAS-EPX
C,IVV-IAS-SHA
C,IVV-CSX-AIA
C,MAS-CSO-IIR
C,MAS-CSO-FLO
C,MAS-CSO-TPR
C,MAS-CSO-MDI
C,MAS-CSO-SUP
C,MKT-FRP-SOF
C,MKT-CSO-MLR
C,MKT-CSO-PML
C,MKT-IAS-OFR
C,MKT-IAS-WEB
C,MKT-IAS-LRQ
C,MKT-CAS-WEB
C,MKT-CAS-LRQ
C,MKT-CAS-RFR
C,MKT-IIP-AGU
C,MKT-IIP-DCP
C,MKT-IIP-DLA
C,SCG-CSO-RSC
C,SCG-CSO-AUP
C,SCG-CSO-PUB
C,SCG-CSO-SDF
C,SCG-ENH-CMP
C,SCG-ENH-EXP
C,SCG-ENH-API
C,SCG-ENH-MRG
C,SCG-ENH-VRH
C,SCN-FRP-CAP
C,SCN-CSO-EVA
C,SCN-CSO-MAR
C,SCN-CSO-INF
C,SCN-CSO-HIS
C,SCN-CSO-HRM
C,SCN-CSO-ARI
C,SCN-CSO-NOM
C,SCN-CSO-EMG
C,SCN-ADP-NTF
C,SCN-RTR-NNR
C,SCN-TRF-NIP
C,SCN-TRF-NFP
C,SCN-TRF-NAF
C,SCN-TRF-NAV
C,SCN-TRF-UPD
C,SCN-TRF-TPR
C,SDR-CSO-FRR
C,SDR-CSO-MTD
C,SDR-CSX-KSI
C,SDR-CSX-KMT
C,VDR-CSO-DET
C,VDR-CSO-RES
C,VDR-CSO-FAV
C,VDR-CSO-DFR
C,VDR-CSO-ADT
C,VDR-CSO-DAC
C,VDR-CSO-MSP
C,VDR-CSO-AKE
C,VDR-CSO-SIR
C,VDR-TFR-NMV
C,VDR-TFR-PDD
C,VDR-TFR-PCD
C,VDR-TFR-PVR
C,VDR-TFR-RMN
C,VDR-TFR-KEV
C,VDR-TFR-PSD
C,VDR-TFR-MVX
C,VER-FRP-ARP
C,VER-FRP-ADV
C,VER-AGM-NFR
C,VER-AGM-RVR
C,VER-AGM-MAP
C,VER-AGM-DRE
C,VER-EVA-ELX
C,VER-EVA-EIR
C,VER-EVA-EPA
C,VER-EVA-AIA
C,VER-EVA-GRV
C,VER-EVA-EFP
C,VER-EVA-EFA
C,VER-RPT-PER
C,VER-RPT-VDT
C,VER-RPT-AVI
C,VER-RPT-NID
C,VER-RPT-HLO
C,VER-RPT-RPD
C,VER-TFR-MHR
C,VER-TFR-MAV
C,VER-TFR-MRH
C,VER-TFR-EVU
C,VER-TFR-IRI
C,VER-TFR-NRI
